本年的財務狀況報表,,,
,,,
,,2023,
,,百萬港元,
,營運資金,,
,,,
,"應收賬款及其他應收款項
應付賬款及其他負債","13,650
(20,306)",
,現金及現金等價物,"5,182",
,其他,"(1,503 )",
,,"(2,977 )",
,非流動資產,,
,資本資產,,
,固定資產、使用權資產和投資物業,"161,663",
,商譽及其他無形資產,"12,854",
,合營企業及聯營權益,"21,898",
,,"196,415",
,其他,"5,706",
,,"202,121",
,債務及其他非流動負債,,
,銀行貸款及其他借貸*,"(57,515)",
,其他,"(29,247)",
,,"(86,762)",
,淨資產,"112,382",
,權益,,
,股東資金,,
,股本及其他儲備,"25,456",
,保留溢利,"84,216",
,折算儲備,"(7,341)",
,非控制性權益及永久資本證券,"102,331
10,051",
,,"112,382",
,,,
,* 包括流動及非流動部分,,
,資本資產 — 按資產類別,,
,"燃煤
4%
17% 燃氣
4%
17% 2023 核能
可再生能源
48%49% 18% 20% 2022 輸電、配電及零售
其他
5%
7%
5%
6%",,
,,,
