,,沿海氾濫,,,河流氾濫,,,地表水氾濫,,,極端風速,,,極端高溫,,,山林大火,,,
,,"）年5－1(
期短","）年51－5(
期中","）年03－51(
期長","）年5－1(
期短","）年51－5(
期中","）年03－51(
期長","）年5－1(
期短","）年51－5(
期中","）年03－51(
期長","）年5－1(
期短","）年51－5(
期中","）年03－51(
期長","）年5－1(
期短","）年51－5(
期中","）年03－51(
期長","）年5－1(
期短","）年51－5(
期中","）年03－51(
期長",
輸配氣,4度,,,,,,,,,,,,,,,,,,,"結果顯示，沿海洪水及河流氾濫是導致英國資產業務中斷的主因，且
對資本開支亦會產生影響。在其他4項實體風險評估中，沒有任何風險
達到重大級別。然而，極端風速的模型分析並沒有明確考慮到旋風。
鑒於英國業務以往曾經歷風災，旋風也可能對英國資產造成影響。
至於業務領域，輸配電網絡受氾濫的影響更大。海平面上升、河流氾
濫以及累積降雨會導致重要電力基礎設施以及地面安裝的變壓器遭受
嚴重水浸，造成設備損壞和客戶供電中斷。"
,1.5度,,,,,,,,,,,,,,,,,,,
輸配電,4度,,,,,,,,,,,,,,,,,,,
,1.5度,,,,,,,,,,,,,,,,,,,
輸配氣,4度,,,,,,,,,,,,,,,,,,,
,1.5度,,,,,,,,,,,,,,,,,,,
輸配電,4度,,,,,,,,,,,,,,,,,,,
,1.5度,,,,,,,,,,,,,,,,,,,
"發電，
輸配電",4度,,,,,,,,,,,,,,,,,,,
,1.5度,,,,,,,,,,,,,,,,,,,
