負責任的業務,推動實現淨零融資排放,"完成集團七個高碳排放行業組合中五個行業的融資排放量
計算",達標
,,為能源（石油和天然氣）和電力行業組合訂立中期減碳目標,
,,建立了內部數據平台專門計算及持續監察融資排放量,
,"增加綠色及可持續金融貸款和環境、社
會及管治債券的比重至企業貸款和債
券投資總額的13%，促進綠色及可持續
金融發展",超越目標 – 實際表現：14.9%,達標
,"鞏固綠色及可持續金融框架和與可持
續發展風險相關的基礎設施",優化綠色及可持續金融框架並納入最新IMPACT+國際標準,達標
,,"繼2022年制訂能源（石油和天然氣）、電力公用事業及物業
發展行業政策後，就建造、製造（化學品）、金屬和礦務及
運輸行業發布行業政策",
,優化氣候風險評估及監察措施,"開發氣候風險熱圖工具，助本行識別高碳排放行業的氣候
相關風險",達標
,"提高數碼理財服務的使用率，向銀齡客
戶推廣理財知識",數碼理財服務的使用率上升四個百分點,達標
,,,
負責任的營運,推動實現淨零營運排放,制定全集團的《可持續建築政策》、指引和行動方案,達標
,,"建立數碼環境數據平台，以便更有效率地監察集團所擁有／
佔用的場所的環境表現",
,加強採購工作管理,訂立《可持續採購政策》,達標
,,,
負責任的公民,"加強發展本行三項旗艦企業社會責任
計劃","舉辦「東亞綠色藝術節」、「東亞環保再造之旅」及「精彩人
生下半場」",達標
