持份者,,溝通渠道
客戶,"我們聆聽客戶的意見，以了解他們的需要，並以
卓越的客戶服務及產品作為回應，同時妥善管
理對他們重要的可持續發展議題。",客戶反饋渠道
,,客戶活動
,,本行網站及社交平台上的可持續發展通訊
股東,"我們的股東期望在本集團的投資中獲得豐厚回
報，他們亦希望了解我們如何確保我們的業務
迎合未來趨勢。",股東周年常會
,,企業通訊
,,與可持續發展評級機構及可持續發展指數代表的溝通
監管機構,"我們尋求監管機構的意見，並與他們分享我們
的發展和挑戰，以確保我們能夠應對主要業務
市場中的風險並掌握機遇。",參與業界活動
,,與監管機構代表的溝通
,,按要求提供資料
員工,"我們的員工是集團發展的關鍵，我們經常與員
工坦誠溝通，以了解他們的需求，以及本行與員
工共同成長的關鍵。",全銀行及本行各分部的分享會
,,小組座談
,,員工問卷調查
,,員工電子通訊
,,本行內聯網的可持續發展通訊
社會,"服務香港市民逾百年，我們與本地社區有深厚
的連繫，並透過基金會與非政府組織及公眾聯
繫。","東亞銀行慈善基金和本行中國內地慈善基金支持的
計劃，以及於其他地區的員工義務工作"
