(cid:15)(cid:13)(cid:12)(cid:7)(cid:17)(cid:19)(cid:16)(cid:1),(cid:18)(cid:17)(cid:20)(cid:1),(cid:17)(cid:13)(cid:15)(cid:1) (cid:15)(cid:19)(cid:15)(cid:1) (cid:19)(cid:14)(cid:14)(cid:1) (cid:13)(cid:7)(cid:13)(cid:15)(cid:11)(cid:1)
(cid:12)(cid:20)(cid:11)(cid:7)(cid:19)(cid:16)(cid:19)(cid:1),(cid:13)(cid:18)(cid:18)(cid:1) (cid:13)(cid:15)(cid:12)(cid:1) (cid:13)(cid:13)(cid:18)(cid:1) (cid:14)(cid:14)(cid:18)(cid:1) (cid:19)(cid:11)(cid:12)(cid:1),
(cid:15)(cid:12)(cid:16)(cid:7)(cid:19)(cid:18)(cid:16)(cid:1),(cid:20)(cid:13)(cid:16)(cid:1) (cid:19)(cid:12)(cid:20)(cid:1) (cid:16)(cid:20)(cid:13)(cid:1) (cid:12)(cid:7)(cid:14)(cid:12)(cid:16)(cid:1) (cid:13)(cid:7)(cid:12)(cid:17)(cid:12)(cid:1),
(cid:12)(cid:13)(cid:16)(cid:7)(cid:15)(cid:17)(cid:17)(cid:1),(cid:13)(cid:20)(cid:16)(cid:1) (cid:13)(cid:15)(cid:13)(cid:1) (cid:12)(cid:15)(cid:15)(cid:1) (cid:15)(cid:12)(cid:16)(cid:1) (cid:12)(cid:7)(cid:13)(cid:13)(cid:18)(cid:1),
(cid:19)(cid:14)(cid:7)(cid:13)(cid:18)(cid:15)(cid:1),(cid:12)(cid:13)(cid:17)(cid:1) (cid:19)(cid:11)(cid:1) (cid:17)(cid:11)(cid:1) (cid:12)(cid:15)(cid:19)(cid:1) (cid:16)(cid:18)(cid:20)(cid:1),
(cid:13)(cid:17)(cid:7)(cid:11)(cid:20)(cid:17)(cid:1),(cid:19)(cid:19)(cid:1) (cid:19)(cid:11)(cid:1) (cid:17)(cid:18)(cid:1) (cid:12)(cid:12)(cid:17)(cid:1) (cid:14)(cid:12)(cid:14)(cid:1),
(cid:15)(cid:16)(cid:7)(cid:11)(cid:17)(cid:15)(cid:1),(cid:15)(cid:16)(cid:1) (cid:15)(cid:12)(cid:1) (cid:14)(cid:11)(cid:1) (cid:16)(cid:16)(cid:1) (cid:20)(cid:14)(cid:1),
(cid:12)(cid:18)(cid:14)(cid:7)(cid:12)(cid:15)(cid:17)(cid:1),(cid:12)(cid:12)(cid:11)(cid:1) (cid:12)(cid:11)(cid:13)(cid:1) (cid:20)(cid:11)(cid:1) (cid:12)(cid:13)(cid:12)(cid:1) (cid:12)(cid:15)(cid:16)(cid:1),
(cid:15)(cid:15)(cid:16)(cid:7)(cid:18)(cid:16)(cid:19)(cid:1),(cid:15)(cid:15)(cid:18)(cid:1) (cid:14)(cid:19)(cid:15)(cid:1) (cid:14)(cid:11)(cid:15)(cid:1) (cid:16)(cid:13)(cid:18)(cid:1) (cid:12)(cid:7)(cid:11)(cid:16)(cid:15)(cid:1),
(cid:12)(cid:7)(cid:20)(cid:13)(cid:18)(cid:7)(cid:13)(cid:13)(cid:13)(cid:1),(cid:14)(cid:7)(cid:11)(cid:19)(cid:14)(cid:1) (cid:13)(cid:7)(cid:17)(cid:12)(cid:13)(cid:1) (cid:13)(cid:7)(cid:11)(cid:11)(cid:11)(cid:1) (cid:14)(cid:7)(cid:19)(cid:17)(cid:17)(cid:1) (cid:19)(cid:7)(cid:17)(cid:12)(cid:13)(cid:1),
