(cid:13)(cid:12)(cid:8)(cid:15)(cid:16)(cid:19)(cid:1) (cid:13)(cid:16)(cid:8)(cid:14)(cid:19)(cid:19)(cid:1) (cid:14)(cid:14)(cid:8)(cid:16)(cid:13)(cid:16)(cid:1) (cid:18)(cid:17)(cid:8)(cid:12)(cid:12)(cid:17)(cid:1) (cid:15)(cid:16)(cid:8)(cid:19)(cid:17)(cid:19)(cid:1) (cid:13)(cid:16)(cid:18)(cid:8)(cid:20)(cid:12)(cid:12)(cid:1),,,,,
(cid:83)(cid:1) (cid:83)(cid:1) (cid:83)(cid:1) (cid:13)(cid:12)(cid:8)(cid:20)(cid:15)(cid:16)(cid:1),,,,(cid:83)(cid:1),(cid:13)(cid:12)(cid:8)(cid:20)(cid:15)(cid:16)(cid:1)
(cid:83)(cid:1) (cid:83)(cid:1) (cid:83)(cid:1) (cid:14)(cid:18)(cid:19)(cid:1),,,,(cid:83)(cid:1),(cid:14)(cid:18)(cid:19)(cid:1)
(cid:83)(cid:1),(cid:83)(cid:1),(cid:83)(cid:1),(cid:14)(cid:18)(cid:19)(cid:1),(cid:83)(cid:1),(cid:14)(cid:18)(cid:19)(cid:1)
(cid:83)(cid:1) (cid:83)(cid:1) (cid:83)(cid:1) (cid:13)(cid:13)(cid:8)(cid:13)(cid:12)(cid:13)(cid:1),,,,(cid:83)(cid:1) (cid:13)(cid:13)(cid:8)(cid:13)(cid:12)(cid:13)(cid:1),
(cid:14)(cid:21)(cid:1) (cid:15)(cid:14)(cid:17)(cid:1) (cid:83)(cid:1) (cid:6)(cid:13)(cid:12)(cid:15)(cid:7)(cid:1) (cid:83)(cid:1) (cid:14)(cid:17)(cid:13)(cid:1),,,,,
(cid:83)(cid:1) (cid:83)(cid:1),,(cid:14)(cid:8)(cid:12)(cid:12)(cid:12)(cid:1) (cid:6)(cid:14)(cid:12)(cid:7)(cid:1) (cid:83)(cid:1),,,(cid:13)(cid:8)(cid:21)(cid:20)(cid:12)(cid:1)
(cid:6)(cid:18)(cid:12)(cid:7)(cid:1),(cid:83)(cid:1) (cid:83)(cid:1) (cid:6)(cid:14)(cid:8)(cid:12)(cid:12)(cid:16)(cid:7)(cid:1),,,(cid:18)(cid:12)(cid:1),(cid:6)(cid:14)(cid:8)(cid:12)(cid:12)(cid:16)(cid:7)(cid:1)
(cid:83)(cid:1),(cid:83)(cid:1),(cid:83)(cid:1) (cid:6)(cid:17)(cid:8)(cid:19)(cid:21)(cid:12)(cid:7)(cid:1) (cid:83)(cid:1) (cid:6)(cid:17)(cid:8)(cid:19)(cid:21)(cid:12)(cid:7)(cid:1),,,
(cid:83)(cid:1),(cid:83)(cid:1),(cid:6)(cid:14)(cid:8)(cid:12)(cid:12)(cid:12)(cid:7)(cid:1) (cid:83)(cid:1) (cid:83)(cid:1) (cid:6)(cid:14)(cid:8)(cid:12)(cid:12)(cid:12)(cid:7)(cid:1),,,
(cid:83)(cid:1),(cid:83)(cid:1),(cid:83)(cid:1) (cid:6)(cid:15)(cid:8)(cid:12)(cid:18)(cid:17)(cid:7)(cid:1) (cid:15)(cid:8)(cid:12)(cid:18)(cid:17)(cid:1),,,(cid:83)(cid:1)
(cid:83)(cid:1),(cid:83)(cid:1),(cid:83)(cid:1) (cid:6)(cid:20)(cid:7)(cid:1) (cid:83)(cid:1) (cid:6)(cid:20)(cid:7)(cid:1),,,
(cid:13)(cid:12)(cid:8)(cid:15)(cid:13)(cid:18)(cid:1) (cid:13)(cid:16)(cid:8)(cid:18)(cid:12)(cid:14)(cid:1),,(cid:14)(cid:14)(cid:8)(cid:16)(cid:13)(cid:16)(cid:1),(cid:18)(cid:17)(cid:8)(cid:13)(cid:13)(cid:18)(cid:1),(cid:15)(cid:19)(cid:8)(cid:20)(cid:20)(cid:14)(cid:1) (cid:13)(cid:17)(cid:12)(cid:8)(cid:15)(cid:15)(cid:12)(cid:1),
