(cid:10)(cid:248)(cid:87)(cid:127) (cid:1)(cid:10)(cid:469)(cid:14)(cid:248),,(cid:1)(cid:14)(cid:469)(cid:10)(cid:9)(cid:248) (cid:10)(cid:9)(cid:248)(cid:87)(cid:67),
(cid:306)(cid:415)(cid:395) (cid:306)(cid:415)(cid:395) (cid:306)(cid:415)(cid:395) (cid:306)(cid:415)(cid:395),,,
(cid:2),(cid:2),(cid:2),(cid:2)
,,,
(cid:1)(cid:11)(cid:7)(cid:10)(cid:1),(cid:1)(cid:11)(cid:7)(cid:9)(cid:1),(cid:1)(cid:11)(cid:7)(cid:9)(cid:1),(cid:11)(cid:1)(cid:7)(cid:13)(cid:1)
(cid:1)(cid:12)(cid:7)(cid:15)(cid:1),(cid:1)(cid:12)(cid:7)(cid:10)(cid:1),(cid:1)(cid:12)(cid:7)(cid:12)(cid:1),(cid:12)(cid:1)(cid:7)(cid:9)(cid:1)
(cid:1)(cid:10)(cid:7)(cid:9)(cid:1),(cid:1)(cid:11)(cid:7)(cid:15)(cid:1),(cid:1)(cid:11)(cid:7)(cid:10)(cid:1),(cid:10)(cid:1)(cid:7)(cid:17)(cid:1)
(cid:1)(cid:9)(cid:7)(cid:11)(cid:1),(cid:1)(cid:11)(cid:7)(cid:17)(cid:1),(cid:1)(cid:9)(cid:7)(cid:17)(cid:1),(cid:11)(cid:1)(cid:7)(cid:14)(cid:1)
(cid:1)(cid:10)(cid:7)(cid:9)(cid:1),(cid:1)(cid:10)(cid:7)(cid:13)(cid:1),(cid:1)(cid:10)(cid:7)(cid:15)(cid:1),(cid:1)(cid:58)(cid:1)
(cid:1)(cid:12)(cid:7)(cid:11)(cid:1),(cid:1)(cid:12)(cid:7)(cid:14)(cid:1),(cid:1)(cid:12)(cid:7)(cid:12)(cid:1),(cid:1)(cid:11)(cid:7)(cid:18)(cid:1)
(cid:1)(cid:10)(cid:7)(cid:13)(cid:1),(cid:1)(cid:15)(cid:7)(cid:15)(cid:1),(cid:1)(cid:13)(cid:7)(cid:17)(cid:1),(cid:1)(cid:14)(cid:7)(cid:12)(cid:1)
(cid:1)(cid:14)(cid:7)(cid:14)(cid:1),(cid:1)(cid:12)(cid:7)(cid:10)(cid:1),(cid:1)(cid:12)(cid:7)(cid:10)(cid:1),(cid:1)(cid:11)(cid:7)(cid:13)(cid:1)
,,,
,,,
(cid:1)(cid:17)(cid:7)(cid:18)(cid:1),(cid:1)(cid:12)(cid:7)(cid:16)(cid:1),(cid:1)(cid:12)(cid:7)(cid:16)(cid:1),(cid:1)(cid:11)(cid:7)(cid:10)(cid:1)
(cid:1)(cid:16)(cid:7)(cid:18)(cid:1),(cid:1)(cid:16)(cid:7)(cid:17)(cid:1),(cid:1)(cid:14)(cid:7)(cid:17)(cid:1),(cid:1)(cid:13)(cid:7)(cid:14)(cid:1)
(cid:1)(cid:11)(cid:7)(cid:12)(cid:1),(cid:1)(cid:12)(cid:7)(cid:16)(cid:1),(cid:1)(cid:12)(cid:7)(cid:13)(cid:1),(cid:1)(cid:11)(cid:7)(cid:18)(cid:1)
(cid:1)(cid:58)(cid:1),(cid:1)(cid:58)(cid:1),(cid:1)(cid:9)(cid:7)(cid:18)(cid:1),(cid:1)(cid:13)(cid:7)(cid:14)(cid:1)
(cid:1)(cid:58)(cid:1),(cid:1)(cid:11)(cid:7)(cid:15)(cid:1),(cid:1)(cid:58)(cid:1),(cid:1)(cid:58)(cid:1)
(cid:1)(cid:11)(cid:7)(cid:16)(cid:1),(cid:1)(cid:12)(cid:7)(cid:14)(cid:1),(cid:1)(cid:14)(cid:7)(cid:12)(cid:1),(cid:1)(cid:58)(cid:1)
(cid:1)(cid:13)(cid:7)(cid:16)(cid:1),(cid:1)(cid:58)(cid:1),(cid:1)(cid:16)(cid:7)(cid:16)(cid:1),(cid:1)(cid:58)(cid:1)
(cid:1)(cid:11)(cid:7)(cid:15)(cid:1),(cid:1)(cid:11)(cid:7)(cid:15)(cid:1),(cid:1)(cid:12)(cid:7)(cid:14)(cid:1),(cid:1)(cid:14)(cid:7)(cid:11)(cid:1)
