(cid:1)(cid:3)(cid:15)(cid:8)(cid:15)(cid:4)(cid:1) (cid:1)(cid:12)(cid:8)(cid:19)(cid:1) (cid:1)(cid:3)(cid:16)(cid:8)(cid:16)(cid:4)(cid:1) (cid:1)(cid:3)(cid:10)(cid:8)(cid:16)(cid:4),(cid:1) (cid:1)(cid:3)(cid:14)(cid:8)(cid:18)(cid:4),(cid:1) (cid:1)(cid:3)(cid:11)(cid:8)(cid:10)(cid:4)(cid:1) (cid:1)(cid:11)(cid:12)(cid:8)(cid:16)(cid:1) (cid:1)(cid:16)(cid:8)(cid:15)(cid:1)
(cid:1)(cid:10)(cid:8)(cid:11)(cid:1) (cid:1)(cid:12)(cid:8)(cid:17)(cid:1) (cid:1)(cid:3)(cid:10)(cid:8)(cid:17)(cid:4)(cid:1) (cid:1)(cid:11)(cid:8)(cid:11)(cid:1),(cid:1)(cid:12)(cid:8)(cid:12)(cid:1),(cid:1)(cid:12)(cid:8)(cid:14)(cid:1) (cid:1)(cid:17)(cid:8)(cid:17)(cid:1) (cid:1)(cid:14)(cid:8)(cid:12)(cid:1)
(cid:1)(cid:13)(cid:8)(cid:15)(cid:1) (cid:1)(cid:13)(cid:8)(cid:11)(cid:1) (cid:1)(cid:12)(cid:8)(cid:16)(cid:1) (cid:1)(cid:12)(cid:8)(cid:16)(cid:1),(cid:1)(cid:12)(cid:8)(cid:18)(cid:1),(cid:1)(cid:14)(cid:8)(cid:10)(cid:1) (cid:1)(cid:14)(cid:8)(cid:14)(cid:1) (cid:1)(cid:14)(cid:8)(cid:12)(cid:1)
(cid:1)(cid:13)(cid:8)(cid:10)(cid:1) (cid:1)(cid:12)(cid:8)(cid:17)(cid:1) (cid:1)(cid:12)(cid:8)(cid:18)(cid:1) (cid:1)(cid:14)(cid:8)(cid:10)(cid:1),(cid:1)(cid:12)(cid:8)(cid:14)(cid:1),(cid:1)(cid:14)(cid:8)(cid:14)(cid:1) (cid:1)(cid:12)(cid:8)(cid:16)(cid:1) (cid:1)(cid:14)(cid:8)(cid:10)(cid:1)
(cid:1)(cid:13)(cid:8)(cid:10)(cid:1) (cid:1)(cid:12)(cid:8)(cid:11)(cid:1) (cid:1)(cid:13)(cid:8)(cid:10)(cid:1) (cid:1)(cid:14)(cid:8)(cid:15)(cid:1) (cid:1)(cid:12)(cid:8)(cid:18)(cid:1) (cid:1)(cid:14)(cid:8)(cid:10)(cid:1) (cid:1)(cid:12)(cid:8)(cid:13)(cid:1) (cid:1)(cid:14)(cid:8)(cid:10)(cid:1),,
(cid:1)(cid:10)(cid:8)(cid:18)(cid:1) (cid:1)(cid:12)(cid:8)(cid:17)(cid:1) (cid:1)(cid:10)(cid:8)(cid:12)(cid:1) (cid:1)(cid:12)(cid:8)(cid:13)(cid:1) (cid:1)(cid:11)(cid:8)(cid:11)(cid:1) (cid:1)(cid:12)(cid:8)(cid:18)(cid:1) (cid:1)(cid:15)(cid:8)(cid:19)(cid:1) (cid:1)(cid:14)(cid:8)(cid:16)(cid:1),,
,,
(cid:1)(cid:13)(cid:8)(cid:12)(cid:1) (cid:1)(cid:12)(cid:8)(cid:17)(cid:1) (cid:1)(cid:12)(cid:8)(cid:11)(cid:1) (cid:1)(cid:11)(cid:8)(cid:18)(cid:1) (cid:1)(cid:12)(cid:8)(cid:16)(cid:1) (cid:1)(cid:12)(cid:8)(cid:17)(cid:1) (cid:1)(cid:12)(cid:8)(cid:13)(cid:1) (cid:1)(cid:14)(cid:8)(cid:12)(cid:1),,
(cid:1)(cid:12)(cid:8)(cid:12)(cid:1) (cid:1)(cid:12)(cid:8)(cid:12)(cid:1) (cid:1)(cid:12)(cid:8)(cid:11)(cid:1) (cid:1)(cid:12)(cid:8)(cid:10)(cid:1) (cid:1)(cid:12)(cid:8)(cid:11)(cid:1) (cid:1)(cid:11)(cid:8)(cid:18)(cid:1) (cid:1)(cid:12)(cid:8)(cid:12)(cid:1) (cid:1)(cid:13)(cid:8)(cid:16)(cid:1),,
(cid:1)(cid:12)(cid:8)(cid:12)(cid:1) (cid:1)(cid:12)(cid:8)(cid:13)(cid:1) (cid:1)(cid:12)(cid:8)(cid:12)(cid:1) (cid:1)(cid:12)(cid:8)(cid:11)(cid:1) (cid:1)(cid:12)(cid:8)(cid:11)(cid:1) (cid:1)(cid:11)(cid:8)(cid:17)(cid:1) (cid:1)(cid:12)(cid:8)(cid:11)(cid:1) (cid:1)(cid:13)(cid:8)(cid:15)(cid:1),,
(cid:1)(cid:12)(cid:8)(cid:13)(cid:1) (cid:1)(cid:12)(cid:8)(cid:12)(cid:1) (cid:1)(cid:12)(cid:8)(cid:14)(cid:1) (cid:1)(cid:12)(cid:8)(cid:10)(cid:1) (cid:1)(cid:12)(cid:8)(cid:11)(cid:1) (cid:1)(cid:11)(cid:8)(cid:19)(cid:1) (cid:1)(cid:12)(cid:8)(cid:11)(cid:1) (cid:1)(cid:13)(cid:8)(cid:15)(cid:1),,
