"層面、 描述 參考章節╱備註
一般披露、
關鍵績效指標
層面A2：資源使用
一般披露 有效使用資源（包括能源、水及其他原材料）的政策。 提高集團的環境適應性和靈活性
關鍵績效指標 按類型劃分的直接及╱或間接能源總耗量（以千個千瓦時計算） 表現數據摘要
A2.1 及密度。
關鍵績效指標 總耗水量及密度 表現數據摘要
A2.2
關鍵績效指標 描述所訂立的能源使用效益目標及為達到這些目標所採取的步 提高集團的環境適應性和靈活性
A2.3 驟。
關鍵績效指標 描述求取適用水源上可有任何問題，以及所訂立的用水效益目 提高集團的環境適應性和靈活性
A2.4 標及為達到這些目標所採取的步驟。
關鍵績效指標 製成品所用包裝材料的總量（以噸計算）及（如適用）每生產單位 表現數據摘要
A2.5 佔量。
層面A3：環境及天然資源
一般披露 減低發行人對環境及天然資源造成重大影響的政策。 提高集團的環境適應性和靈活性
關鍵績效指標 描述業務活動對環境及天然資源的重大影響及已採取管理有關 提高集團的環境適應性和靈活性
A3.1 影響的行動。
層面A4：氣候變化
一般披露 識別及應對已經及可能會對發行人產生影響的重大氣候相關事 提高集團的環境適應性和靈活性
宜的政策。
關鍵績效指標 描述已經及可能會對發行人產生影響的重大氣候相關事宜，及 提高集團的環境適應性和靈活性
A4.1 應對行動。","層面、
一般披露、
關鍵績效指標",描述,參考章節╱備註
,層面A2：資源使用,,
,一般披露,有效使用資源（包括能源、水及其他原材料）的政策。,提高集團的環境適應性和靈活性
,"關鍵績效指標
A2.1","按類型劃分的直接及╱或間接能源總耗量（以千個千瓦時計算）
及密度。",表現數據摘要
,"關鍵績效指標
A2.2",總耗水量及密度,表現數據摘要
,"關鍵績效指標
A2.3","描述所訂立的能源使用效益目標及為達到這些目標所採取的步
驟。",提高集團的環境適應性和靈活性
,"關鍵績效指標
A2.4","描述求取適用水源上可有任何問題，以及所訂立的用水效益目
標及為達到這些目標所採取的步驟。",提高集團的環境適應性和靈活性
,"關鍵績效指標
A2.5","製成品所用包裝材料的總量（以噸計算）及（如適用）每生產單位
佔量。",表現數據摘要
,層面A3：環境及天然資源,,
,一般披露,減低發行人對環境及天然資源造成重大影響的政策。,提高集團的環境適應性和靈活性
,"關鍵績效指標
A3.1","描述業務活動對環境及天然資源的重大影響及已採取管理有關
影響的行動。",提高集團的環境適應性和靈活性
,層面A4：氣候變化,,
,一般披露,"識別及應對已經及可能會對發行人產生影響的重大氣候相關事
宜的政策。",提高集團的環境適應性和靈活性
,"關鍵績效指標
A4.1","描述已經及可能會對發行人產生影響的重大氣候相關事宜，及
應對行動。",提高集團的環境適應性和靈活性
