"GRI披露 參考章節╱備註
2–19薪酬政策 年報 — 企業管治報告 — 薪酬委員會
2–20確定薪酬的程式 年報 — 企業管治報告
年報 — 綜合財務報表附註
2–21年度總薪酬比率 年報 — 財務資料
2–22關於可持續發展策略的聲明 署理集團董事總經理的話
2–23政策承諾 電訊盈科的可持續發展 — 可持續發展政策
2–24融合政策承諾 電訊盈科的可持續發展 — 可持續發展政策
2–25補救負面影響的程式 電訊盈科的可持續發展 — 商業道德 — 舉報
2–26尋求建議和提出關切的機制 電訊盈科的可持續發展 — 商業道德 — 舉報
2–27遵守法律法規 集團自2023年以來未因違反法律法規而招致重大罰款和
非金錢制裁。
2–28協會的會員資格 外部約章及會籍
2–29持份者參與的方法 電訊盈科的可持續發展 — 持份者的參與
2–30集體談判協議 電訊盈科不參與任何集體談判協議。
GRI 3：實質性議題2021
3–1確定實質性議題的過程 電訊盈科的可持續發展 — 持份者的參與
3–2實質性議題清單 電訊盈科的可持續發展 — 持份者的參與
3–3實質性議題的管理 電訊盈科的可持續發展 — 持份者的參與
GRI 201：經濟績效2016
3–1確定實質性議題的過程 年報
201–1直接產生和分配的經濟價值 年報
201–2氣候變化帶來的財務影響以及其他風險和機遇 電訊盈科的可持續發展 — 企業風險管理 —ESG風險和氣
候變化
201–3固定福利計劃義務和其他退休計劃 成為卓越僱主
201–4政府給予的財政補貼 我們並沒有接受由政府給予的重大財政補貼。
GRI 202：市場表現2016
3–1確定實質性議題的過程 電訊盈科的可持續發展 — 持份者的參與
202–1按性別的標準起薪水平工資與當地最低工資之比率 表現數據摘要
202–2從當地社區僱用高階管理階層的比例 表現數據摘要",GRI披露,參考章節╱備註
,2–19薪酬政策,年報 — 企業管治報告 — 薪酬委員會
,2–20確定薪酬的程式,"年報 — 企業管治報告
年報 — 綜合財務報表附註"
,2–21年度總薪酬比率,年報 — 財務資料
,2–22關於可持續發展策略的聲明,署理集團董事總經理的話
,2–23政策承諾,電訊盈科的可持續發展 — 可持續發展政策
,2–24融合政策承諾,電訊盈科的可持續發展 — 可持續發展政策
,2–25補救負面影響的程式,電訊盈科的可持續發展 — 商業道德 — 舉報
,2–26尋求建議和提出關切的機制,電訊盈科的可持續發展 — 商業道德 — 舉報
,2–27遵守法律法規,"集團自2023年以來未因違反法律法規而招致重大罰款和
非金錢制裁。"
,2–28協會的會員資格,外部約章及會籍
,2–29持份者參與的方法,電訊盈科的可持續發展 — 持份者的參與
,2–30集體談判協議,電訊盈科不參與任何集體談判協議。
,GRI 3：實質性議題2021,
,3–1確定實質性議題的過程,電訊盈科的可持續發展 — 持份者的參與
,3–2實質性議題清單,電訊盈科的可持續發展 — 持份者的參與
,3–3實質性議題的管理,電訊盈科的可持續發展 — 持份者的參與
,GRI 201：經濟績效2016,
,3–1確定實質性議題的過程,年報
,201–1直接產生和分配的經濟價值,年報
,201–2氣候變化帶來的財務影響以及其他風險和機遇,"電訊盈科的可持續發展 — 企業風險管理 —ESG風險和氣
候變化"
,201–3固定福利計劃義務和其他退休計劃,成為卓越僱主
,201–4政府給予的財政補貼,我們並沒有接受由政府給予的重大財政補貼。
,GRI 202：市場表現2016,
,3–1確定實質性議題的過程,電訊盈科的可持續發展 — 持份者的參與
,202–1按性別的標準起薪水平工資與當地最低工資之比率,表現數據摘要
,202–2從當地社區僱用高階管理階層的比例,表現數據摘要
