"職安健風險管理 相應行動
危害識別和風險評估 危害管理流程能幫助我們在動態工作場所持續識別危害，以便及時制定風險減緩和預防措
施。風險評估流程能幫助我們確定每種危害的相對重要性以及風險的性質和影響。除了新
危害外，一旦發生事故，現有的風險評估結果也會被檢視。
設定優先次序及整合行動計 遵循下表所示的相應風險管理措施：
劃與量化目標，以應對風險
風險優先級 風險管理行動
不可接受的風險 高級管理層應進行詳細的研究和管理規劃
高風險 高級管理層應關注這類風險
重大風險 明確管理職責
低風險 按常規程序管理
可忽略的風險 經檢討可接受
根據目標評估減少╱預防健 安全委員會討論初步危害分析的結果和建議，評估分析結果，並向部門經理提出建議，每
康問題╱風險的進展情況 年制定職安健指標。",職安健風險管理,相應行動,
,危害識別和風險評估,"危害管理流程能幫助我們在動態工作場所持續識別危害，以便及時制定風險減緩和預防措
施。風險評估流程能幫助我們確定每種危害的相對重要性以及風險的性質和影響。除了新
危害外，一旦發生事故，現有的風險評估結果也會被檢視。",
,"設定優先次序及整合行動計
劃與量化目標，以應對風險",遵循下表所示的相應風險管理措施：,
,,風險優先級,風險管理行動
,,不可接受的風險,高級管理層應進行詳細的研究和管理規劃
,,高風險,高級管理層應關注這類風險
,,重大風險,明確管理職責
,,低風險,按常規程序管理
,,可忽略的風險,經檢討可接受
,"根據目標評估減少╱預防健
康問題╱風險的進展情況","安全委員會討論初步危害分析的結果和建議，評估分析結果，並向部門經理提出建議，每
年制定職安健指標。",
