"可持續能源管理實踐
全面智慧能源管理方案： 香港電訊在超過30座機樓實施全面能源管理解決方案，以降低能源消耗。自能源優
化解決方案推出以來，電力消耗同比減少5%至45%，2023年成功節省2,100萬千
瓦時電力。
冷卻裝置停機： 將工作環境溫度相對較低的設備集中於一室，並利用自然通風的方法對的設備進行
冷卻，從而降低冷卻裝置的能耗。
冷凍機組升級： 我們在天水圍、堅尼地城和旺角的機樓進行了環保型冷凍機系統的升級安裝，以替
換老化且低效的冷凍機。
空調停用： 提高建築物的預設室內溫度，並關閉非必要的空調備用，以節約能源。
熒光燈替換： 將九座電話機樓的傳統熒光燈管更換為發光二極管（LED）燈管，並且我們將繼續進行
後續的更換工作。
網絡性能提升： 檢查和評估現有網絡設備的狀態，並由網絡營運部門進行系統更換和整合。
不間斷供電系統提升： 檢查所有不間斷供電（UPS）系統，更換老化和低效的UPS設備，並將不同的UPS系統
整合成一個系統，以提高利用率。
回溯測試控制： 採用先進的控制方法，優化能源使用，包括設置24小時運作中心的顯示器節能計劃、
按需要調節冷卻系統，並在不同的辦公地點、樓梯和停車場安裝感應器。
使用防曬物料： 在建築物中使用防曬物料，以降低日間太陽熱量和室內溫度，從而降低空調的能源
消耗。
引進電動車： 2023年，共引進兩部歐盟六期車輛和20部電動車，使歐盟六期車輛總數達到67部
和42部電動車，佔車輛總數的46%。
外部活動
「地球一小時」2023： 積極參與世界自然基金會的「地球一小時」行動，在部分營運地點關燈。
《節能約章》和《4T約章》計劃： 遵照《節能約章》及《4T約章》的規定，以「訂立目標、制定時間表、開放透明及共同
參與」的4T框架為行動指南。
鑽石獎 —《戶外燈光約章》： 為進一步減少戶外照明，每晚十時至翌日早上七時關掉戶外燈光。",可持續能源管理實踐,
,全面智慧能源管理方案：,"香港電訊在超過30座機樓實施全面能源管理解決方案，以降低能源消耗。自能源優
化解決方案推出以來，電力消耗同比減少5%至45%，2023年成功節省2,100萬千
瓦時電力。"
,冷卻裝置停機：,"將工作環境溫度相對較低的設備集中於一室，並利用自然通風的方法對的設備進行
冷卻，從而降低冷卻裝置的能耗。"
,冷凍機組升級：,"我們在天水圍、堅尼地城和旺角的機樓進行了環保型冷凍機系統的升級安裝，以替
換老化且低效的冷凍機。"
,空調停用：,提高建築物的預設室內溫度，並關閉非必要的空調備用，以節約能源。
,熒光燈替換：,"將九座電話機樓的傳統熒光燈管更換為發光二極管（LED）燈管，並且我們將繼續進行
後續的更換工作。"
,網絡性能提升：,檢查和評估現有網絡設備的狀態，並由網絡營運部門進行系統更換和整合。
,不間斷供電系統提升：,"檢查所有不間斷供電（UPS）系統，更換老化和低效的UPS設備，並將不同的UPS系統
整合成一個系統，以提高利用率。"
,回溯測試控制：,"採用先進的控制方法，優化能源使用，包括設置24小時運作中心的顯示器節能計劃、
按需要調節冷卻系統，並在不同的辦公地點、樓梯和停車場安裝感應器。"
,使用防曬物料：,"在建築物中使用防曬物料，以降低日間太陽熱量和室內溫度，從而降低空調的能源
消耗。"
,引進電動車：,"2023年，共引進兩部歐盟六期車輛和20部電動車，使歐盟六期車輛總數達到67部
和42部電動車，佔車輛總數的46%。"
,外部活動,
,「地球一小時」2023：,積極參與世界自然基金會的「地球一小時」行動，在部分營運地點關燈。
,《節能約章》和《4T約章》計劃：,"遵照《節能約章》及《4T約章》的規定，以「訂立目標、制定時間表、開放透明及共同
參與」的4T框架為行動指南。"
,鑽石獎 —《戶外燈光約章》：,為進一步減少戶外照明，每晚十時至翌日早上七時關掉戶外燈光。
