"香港聯交所
關鍵績效指標",描述,章節╱聲明
層面A2：資源使用,,
一般披露,有效使用資源（包括能源、水及其他原材料）的政策。,建設可持續發展的未來
A2.1,"按類型劃分的直接及╱或間接能源（如電、氣或油）
總耗量（以千個千瓦時計算）及密度（如以每產量單
位、每項設施計算）。","建設可持續發展的未來
— 減碳與能源績效；
附錄一 — 表現數據摘要"
A2.2,總耗水量及密度（如以每產量單位、每項設施計算）。,附錄一 — 表現數據摘要
A2.3,"描述所訂立的能源使用效益目標及為達到這些目標
所採取的步驟。",建設可持續發展的未來
A2.4,"描述求取適用水源上可有任何問題，以及所訂立的
用水效益目標及為達到這些目標所採取的步驟。","鑑於嘉華國際的業務性質，
該關鍵績效指標並非本集團
的重要議題。"
A2.5,"製成品所用包裝材料的總量（以噸計算）及（如適用）
每生產單位佔量。","鑑於嘉華國際的業務性質，
該關鍵績效指標並非本集團
的重要議題。"
層面A3：環境及天然資源,,
一般披露,減低發行人對環境及天然資源造成重大影響的政策。,建設可持續發展的未來
A3.1,"描述業務活動對環境及天然資源的重大影響及已採
取管理有關影響的行動。","建設可持續發展的未來
— 綠色建築"
層面A4：氣候變化,,
一般披露,"識別及應對已經及可能會對發行人產生影響的重大
氣候相關事宜的政策。",建設可持續發展的未來
A4.1,"描述已經及可能會對發行人產生影響的重大氣候相
關事宜，及應對行動。","建設可持續發展的未來
— 氣候變化"
