"GRI披露 參考章節╱備註
GRI 1：基礎2021
使用聲明 集團已根據GRI準則報告了2023年1月1日至2023年12
月31日期間的情況。
GRI 2：一般披露2021
2–1組織詳細情況 關於電訊盈科
關於此報告
2–2納入組織可持續發展報告的實體 關於此報告
2–3報告期、報告頻率和聯繫人 關於此報告
2–4信息重述 表現數據摘要
2–5外部鑒證 核實報告
2–6活動、價值鏈和其他業務關係 關於電訊盈科
關於此報告
完善價值鏈
企業網頁 — 關於電訊盈科
企業網頁 — 電訊盈科環球業務
企業網頁 — 我們的供應鏈管理
2–7員工 成為卓越僱主
表現數據摘要
2–8員工之外的工作者 集團未有收集此類數據。
2–9管治架構及組成 電訊盈科的可持續發展
2–10最高管治機構的提名與遴選 年報 — 企業管治報告
2–11最高管治機構的主席 年報 — 企業管治報告
2–12在管理影響方面，最高管治機構的監督作用 年報 — 企業管治報告
電訊盈科的可持續發展 — 可持續發展管治架構及監督責任
2–13為管理影響的責任授權 電訊盈科的可持續發展 — 可持續發展管治架構及監督責任
2–14最高管治機構在可持續發展報告中的作用 電訊盈科的可持續發展 — 可持續發展管治架構及監督責任
2–15利益衝突 年報 — 企業管治報告
2–16重要關切問題的溝通 年報 — 企業管治報告
電訊盈科的可持續發展 — 可持續發展管治架構及監督責任
2–17最高管治機構的共同知識 年報 — 企業管治報告
2–18對最高管治機構的績效評估 年報 — 企業管治報告",GRI披露,參考章節╱備註
,GRI 1：基礎2021,
,使用聲明,"集團已根據GRI準則報告了2023年1月1日至2023年12
月31日期間的情況。"
,GRI 2：一般披露2021,
,2–1組織詳細情況,"關於電訊盈科
關於此報告"
,2–2納入組織可持續發展報告的實體,關於此報告
,2–3報告期、報告頻率和聯繫人,關於此報告
,2–4信息重述,表現數據摘要
,2–5外部鑒證,核實報告
,2–6活動、價值鏈和其他業務關係,"關於電訊盈科
關於此報告
完善價值鏈
企業網頁 — 關於電訊盈科
企業網頁 — 電訊盈科環球業務
企業網頁 — 我們的供應鏈管理"
,2–7員工,"成為卓越僱主
表現數據摘要"
,2–8員工之外的工作者,集團未有收集此類數據。
,2–9管治架構及組成,電訊盈科的可持續發展
,2–10最高管治機構的提名與遴選,年報 — 企業管治報告
,2–11最高管治機構的主席,年報 — 企業管治報告
,2–12在管理影響方面，最高管治機構的監督作用,"年報 — 企業管治報告
電訊盈科的可持續發展 — 可持續發展管治架構及監督責任"
,2–13為管理影響的責任授權,電訊盈科的可持續發展 — 可持續發展管治架構及監督責任
,2–14最高管治機構在可持續發展報告中的作用,電訊盈科的可持續發展 — 可持續發展管治架構及監督責任
,2–15利益衝突,年報 — 企業管治報告
,2–16重要關切問題的溝通,"年報 — 企業管治報告
電訊盈科的可持續發展 — 可持續發展管治架構及監督責任"
,2–17最高管治機構的共同知識,年報 — 企業管治報告
,2–18對最高管治機構的績效評估,年報 — 企業管治報告
