GRI準則,GRI指標,披露,章節／解釋
當地社區,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"報告簡介
我們的可持續發展策略 – 重要性評估
我們的可持續發展策略 – 持份者參與
附錄 1 – 主要可持續發展趨勢
《恒隆可持續發展政策》"
"GRI 413：當地
社區2016",413-1,"經當地社區議合、衝擊評估和
發展計劃的營運活動","福祉 – 社區福祉
集團目前未有就其對當地社區的影響展開社會影響評估。"
,413-2,"對當地社區具有顯著實際或潛
在負面衝擊的營運活動","關於恒隆集團
可持續交易 – 可持續項目管理
集團定期搜尋媒體資訊，以識別其為當地社區帶來的實際及
潛在負面影響。據我們所知，我們並無對當地社區構成任何
顯著的負面影響。"
顧客健康與安全,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"報告簡介
我們的可持續發展策略 – 重要性評估
可持續交易 – 健康建築設計及認證
可持續交易 – 環境、健康及安全管理
可持續交易 – 室內空氣質素
附錄 1 – 主要可持續發展趨勢"
"GRI 416：顧客
健康與安全
2016",416-1,"評估產品和服務類別對健康和
安全的衝擊","可持續交易 – 健康建築設計及認證
可持續交易 –環境、健康及安全管理
可持續交易 – 室內空氣質素"
,416-2,"違反有關產品與服務的健康和
安全法規之事件","報告期內，集團沒有在旗下產品及服務之健康與安全事宜的
相關法例及法規方面，出現任何具重大影響的經證實違規
個案。"
客戶隱私,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"我們的可持續發展策略 – 重要性評估
我們的可持續發展策略 – 資料私隱及網絡安全
可持續交易 – 保障客戶資料私隱"
"GRI 418：客戶
隱私2016",418-1,"經證實侵犯客戶隱私或遺失客
戶資料的投訴",可持續交易 – 保障客戶資料私隱
