GRI準則,GRI指標,披露,章節／解釋
重大主題（社會）,,,
勞僱關係,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"我們的可持續發展策略 – 重要性評估
福祉 – 員工福祉
附錄 1 – 主要可持續發展趨勢"
"GRI 401：勞僱
關係2016",401-1,新進員工和離職員工,可持續發展表現列表 – 社會
,401-2,"提供給全職員工（不包含臨時
或兼職員工）的福利",福祉 – 員工福祉
,401-3,育嬰假,可持續發展表現列表 – 社會
職業安全衛生,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"報告簡介
我們的可持續發展策略 – 重要性評估
福祉 – 員工健康及安全
可持續交易 – 項目安全管理
附錄 1 – 主要可持續發展趨勢"
"GRI 403：職業
安全衛生2018",403-1,職業安全衛生管理系統,"福祉 – 員工健康及安全
可持續交易 – 項目安全管理"
,403-2,"危害辨識、風險評估及事故
調查","福祉 – 員工健康及安全
可持續交易 – 項目安全管理"
,403-3,職業健康服務,"福祉 – 員工健康及安全
可持續交易 – 項目安全管理"
,403-4,"有關職業安全衛生之工作者參
與、諮詢與溝通","我們的可持續發展策略 – 可持續發展管治架構
福祉 – 員工健康及安全
可持續交易 – 項目安全管理"
,403-5,"有關職業安全衛生之工作者
訓練","福祉 – 員工健康及安全
可持續交易 – 項目安全管理"
,403-6,工作者健康促進,"福祉 – 員工健康及安全
可持續交易 – 項目安全管理"
,403-7,"預防和減緩與業務關係直接相
關聯之職業安全衛生的衝擊","福祉 – 員工健康及安全
可持續交易 – 項目安全管理"
,403-8,"職業安全衛生管理系統所涵蓋
之工作者","福祉 – 員工健康及安全
可持續交易 – 項目安全管理"
,403-9,職業傷害,可持續發展表現列表 – 社會
,403-10,職業病,"由於我們的業務並不涉及導致健康受損的工作相關主要危
害，我們並無收集相關數據。"
