GRI準則,GRI指標,披露,章節／解釋
,305-3,"其它間接（範疇三）溫室氣體
排放",可持續發展表現列表 – 環境
,305-4,溫室氣體排放強度,可持續發展表現列表 – 環境
,305-5,溫室氣體排放減量,"報告簡介
應對氣候變化 – 緩減氣候變化"
廢棄物,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"報告簡介
我們的可持續發展策略 – 重要性評估
資源管理 – 廢物及其循環利用
附錄 1 – 主要可持續發展趨勢"
"GRI 306：廢棄
物2020",306-1,"廢棄物的產生與廢棄物相關顯
著衝擊",資源管理 – 廢物及其循環利用
,306-2,廢棄物相關顯著衝擊之管理,資源管理 – 廢物及其循環利用
,306-3,廢棄物的產生,可持續發展表現列表 – 環境
,306-4,廢棄物的處置移轉,可持續發展表現列表 – 環境
,306-5,廢棄物的直接處置,可持續發展表現列表 – 環境
供應商環境評估,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"報告簡介
我們的可持續發展策略 – 重要性評估
可持續交易 – 建築供應商管理
可持續交易 – 建築供應商管理
《可持續採購政策》"
"GRI 308：供應
商環境評估
2016",308-1,使用環境標準篩選新供應商,"可持續交易 – 建築供應商管理
可持續交易 – 建築供應商管理"
,308-2,"供應鏈中負面的環境衝擊以及
所採取的行動","可持續交易 – 建築供應商管理
可持續交易 – 建築供應商管理
集團會在項目完成後對供應商的整體表現進行評估。通過與
IPE 和 Sedex等機構合作，我們將通過量化可能或實際
對環境造成負面影響的供應商數量，進一步加強我們的評估
工作。"
