GRI準則,GRI指標,披露,章節／解釋
"策略、政策與實
務",2-22,永續發展策略的聲明,我們的可持續發展策略
,2-23,政策承諾,"我們的可持續發展策略 – 可持續管治
《恒隆可持續發展政策》
《承包商紀律守則》"
,2-24,納入政策承諾,"我們的可持續發展策略 – 可持續管治
《恒隆可持續發展政策》"
,2-25,補救負面衝擊的程序,"我們的可持續發展策略 – 道德與誠信
舉報機制"
,2-26,尋求建議和提出疑慮的機制,"我們的可持續發展策略 – 道德與誠信
舉報機制"
,2-27,法規遵循,"報告期內，集團沒有因違反環境法例及／或法規或社會及經
濟範疇的法例及／或法規而遭受任何具重大影響的罰款或非
金錢制裁。"
,2-28,公協會的會員資格,附錄 2 – 組織及約章
利害關係人議合,2-29,利害關係人議合方針,我們的可持續發展策略 – 持份者參與
,2-30,團體協約,"可持續發展表現列表 – 社會
集團的《承包商紀律守則》訂明我們對承包商就結社方面的
期望。我們期望承包商尊重其員工以合法、和平的方式結
社、組織和集體談判的所有權利，不受懲罰或干擾。"
GRI 3：重大主題2021,,,
重要性評估,3-1,決定重大主題的流程,我們的可持續發展策略 – 重要性評估
,3-2,重大主題列表,我們的可持續發展策略 – 重要性評估
重大主題（經濟）,,,
經濟績效,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"副董事長寄語
我們的可持續發展策略 – 重要性評估
《2023年年報》第8至19頁（董事長致股東函）"
"GRI 201：經濟
績效2016",201-1,"組織所產生及分配的直接經濟
價值",可持續發展表現列表 – 經濟
,201-2,"氣候變化帶來的財務影響及其
他風險和機遇",應對氣候變化
,201-3,"定義福利計劃義務與其他退休
計劃","《2023年年報》第187至191頁（財務報表附註 – 僱員
福利）"
