"12,371,645","2,508,656","2,320","143,711","22,383,384","763,455","38,173,171"
,,,,,,
"12,37 1,645","2,50 8,656","2,320","14 3,711","22,30 6,075","76 3,455","38,09 5,862"
－,－,－,－,"77,309",–,"77,309"
,,,,,,
"12,37 1,645","2,50 8,656","2,320","14 3,711","22,38 3,384","76 3,455","38,17 3,171"
,,,,,,
–,–,–,–,"1,39 8,631",–,"1,39 8,631"
–,–,–,"33,573",–,–,"33,573"
,,,,,,
–,–,–,"3 3,573","1,39 8,631",–,"1,43 2,204"
,,,,,,
–,–,"60 1,624",–,–,–,"60 1,624"
–,–,"(603,944)",–,–,–,"(603,944)"
–,–,–,–,–,"(763,455)","(763,455)"
–,–,–,–,"(1,002,034)","1,002,034",–
,,,,,,
"12,371,645","2,508,656",–,"177,284","22,779,981","1,022,034","38,839,600"
,,,,,,
