GRI準則,GRI指標,披露,章節／解釋
訓練與教育,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"報告簡介
我們的可持續發展策略 – 重要性評估
福祉 – 學習與發展
附錄 1 – 主要可持續發展趨勢"
"GRI 404：訓練
與教育2016",404-1,"每名員工每年接受訓練的平均
時數",可持續發展表現列表 – 社會
,404-2,提升員工職能及過渡協助方案,"福祉 – 學習與發展
我們已制訂指引，為退休的員工提供援助。"
,404-3,"定期接受績效及職業發展檢核
的員工百分比",可持續發展表現列表 – 社會
員工多元化與平等機會,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"報告簡介
我們的可持續發展策略 – 重要性評估
福祉 – 多元與共融
附錄 1 – 主要可持續發展趨勢
《恒隆可持續發展政策》"
"GRI 405：員工
多元化與平等機
會2016",405-1,治理單位與員工的多元化,"可持續發展表現列表 – 社會
有關董事會成員的性別多元化，請參閱《2023年年報》第
95， 122至126頁。董事會有兩名成員的年齡介乎於30至
50歲之間，其他成員均超過50歲。"
,405-2,"女性對男性基本薪資與薪酬的
比率",可持續發展表現列表 – 社會
不歧視,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"報告簡介
我們的可持續發展策略 – 重要性評估
我們的可持續發展策略 – 道德與誠信
福祉 – 多元與共融
附錄 1 – 主要可持續發展趨勢"
"GRI 406：不歧
視",406-1,"歧視事件以及組織採取的改善
行動","報告期內，集團沒有在歧視的相關法例及法規方面，出現任
何具重大影響的經證實違規個案。"
