GRI準則,GRI指標,披露,章節／解釋
採購實務,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"報告簡介
我們的可持續發展策略 – 重要性評估
可持續交易 – 建築供應商管理
可持續交易 – 營運供應商管理
《可持續採購政策》"
"GRI 204：採購
實務2016",204-1,用於當地供應商的開支百分比,"可持續交易 – 建築供應商管理
可持續交易 – 營運供應商管理"
反貪腐,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"報告簡介
我們的可持續發展策略 – 重要性評估
我們的可持續發展策略 – 道德與誠信"
"GRI 205：反貪
腐2016",205-1,"已進行貪腐風險評估的營運
據點","我們的可持續發展策略 – 可持續發展管治架構
我們的可持續發展策略 – 道德與誠信
我們的可持續發展策略 – 風險與危機管理
因保密考慮，我們未有披露需接受貪污相關風險評估的業務
總數或百分比。"
,205-2,"有關反貪腐政策和程序的溝通
及訓練","我們的可持續發展策略 – 道德與誠信
可持續發展表現列表 – 社會"
,205-3,"已確認的貪腐事件及採取的
行動","報告期內沒有任何就貪腐行為對集團或其員工提出起訴並已
審結的訴訟案件。"
重大主題（環境）,,,
能源,,,
"GRI 3：重大主
題2021",3-3,重大主題管理,"報告簡介
我們的可持續發展策略 – 重要性評估
資源管理 – 能源管理
附錄 1 – 主要可持續發展趨勢"
"GRI 302：能源
2016",302-1,組織內部的能源消耗量,"資源管理 – 能源管理
可持續發展表現列表 – 環境"
,302-2,組織外部的能源消耗量,"由於機構外部的能源消耗量已計入我們的範圍3溫室氣體排
放量中，且相關數據已於「可持續發展表現列表 – 環境可持
續發展表現列表 – 環境」中披露，我們未有披露機構外部的
能源消耗量。"
,302-3,能源密集度,可持續發展表現列表 – 環境
,302-4,減少能源消耗,"可持續發展表現列表 – 環境
資源管理 – 能源管理"
