GRI準則,GRI指標,披露,章節／解釋
GRI 1：基礎2021,,,
"依循GRI準則進
行報導",1-R7,發布GRI內容索引表,"報告簡介
報告內容索引"
,1-R8,提供使用聲明,"恒隆集團已依循GRI準則報告2023年1月1日至12月31
日期間的內容。"
GRI 2：一般披露2021,,,
組織及報導實務,2-1,組織詳細資訊,"報告簡介
關於恒隆集團
《2023年年報》第3頁（公司簡介）"
,2-2,組織永續報導中包含的實體,"報告簡介
我們按《上市規則》的要求就我們的主要附屬公司作出匯
報。主要附屬公司的名單已載列於《2023年年報》第200
至204頁。"
,2-3,報導期間、頻率及聯絡人,"報告簡介
本報告於2024年3月發布。"
,2-4,資訊重編,可持續發展表現列表
,2-5,外部保證／確信,"報告簡介
獨立保證意見聲明書"
活動與工作者,2-6,活動、價值鏈和其他商業關係,"關於恒隆集團
我們的可持續發展策略
可持續交易 – 價值鏈中的可持續發展事項
《2023年年報》第3，26至63頁（公司簡介，業務
回顧 ）
與上一報告期相比，集團的業務活動、價值鏈或業務關係並
無重大變化。"
,2-7,員工,"可持續發展表現列表 – 社會
報告期內，集團並無僱用沒有工時保障的員工。"
,2-8,非員工的工作者,可持續發展表現列表 – 社會
